Timestamp,Fecha,Hora,Sucursal,Idioma,Caja(1-5),Entrega(1-5),Calidad(1-5),Limpieza(1-5),NPS(0-10),Comentarios,FotosURLs,FotosIDs,FolderURL,FolderID,ClienteNick,Week,Month,Year,ID,Estatus,Reviso
10/25/2025 19:00:17,2025-10-25,19:00,Lynwood,es,5,5,3,4,8,,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,,43,10,2025,8c3714af-f9d6-42df-bef6-a07620f54463,cerrado,Admin
10/25/2025 19:00:36,2025-10-25,19:00,Lynwood,en,4,4,4,4,9,,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,Virginia,43,10,2025,dec7309e-ddbb-4e08-bfc0-5ad3c937cdc4,cerrado,Admin
10/25/2025 19:10:05,2025-10-25,19:10,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,,43,10,2025,ac3439bb-07d6-4167-b016-29b3560eac81,cerrado,Admin
10/25/2025 19:30:27,2025-10-25,19:30,Lynwood,en,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,,43,10,2025,327018b0-f3fb-462a-9bb1-56c8c7a9651d,cerrado,Admin
10/25/2025 19:30:51,2025-10-25,19:30,Lynwood,es,5,5,5,5,10,Todo est치 bien,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,Joel,43,10,2025,99767beb-2388-4e12-a787-7760f0a0db0e,cerrado,Admin
10/25/2025 19:32:42,2025-10-25,19:32,Lynwood,es,5,5,5,5,10,Muy amables.,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,Lilly,43,10,2025,f39aebfc-e40a-432f-8591-a6a7ec52190f,cerrado,Admin
10/25/2025 19:34:17,2025-10-25,19:34,Lynwood,es,5,5,5,5,10,Everyone here is excellent! We love the Lynwood location !,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,Maria T A,43,10,2025,699c51bc-ffcf-485c-9bde-0c890a17370a,cerrado,Admin
10/25/2025 19:55:08,2025-10-25,19:55,Lynwood,es,4,4,4,3,8,,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,츼ngel,43,10,2025,4b3b46fc-4d90-4999-a607-3f9b38e86ae2,cerrado,Admin
10/25/2025 20:03:54,2025-10-25,20:03,Lynwood,es,5,5,5,5,10,Todo bueno y fresco. Y son muy amables,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,Karlina,43,10,2025,1268d133-efa7-40c9-a3f4-072b4286521b,cerrado,Admin
10/25/2025 20:08:58,2025-10-25,20:08,Lynwood,es,3,3,3,3,5,Todo  vien  saludo,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,,43,10,2025,be809221-2dd9-4fe8-a541-598746137ecd,cerrado,Admin
10/25/2025 20:19:03,2025-10-25,20:19,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,Iris Estrada,43,10,2025,4910091b-7aa3-4529-9a03-a91426dd9aef,cerrado,Admin
10/25/2025 20:37:10,2025-10-25,20:37,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,Luis,43,10,2025,74366456-658b-4dd3-b95b-fc658bf16176,cerrado,Admin
10/25/2025 20:47:16,2025-10-25,20:47,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,,43,10,2025,e1c71f37-90cd-4d66-ad73-da0db03d9802,cerrado,Admin
10/25/2025 21:01:52,2025-10-25,21:01,Lynwood,es,5,5,5,1,10,,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,Adrian Contreras,43,10,2025,23c08321-4a14-4121-9650-deac6ce5d350,cerrado,Admin
10/25/2025 21:31:50,2025-10-25,21:31,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,1cTUXeLzhhMBd6r7ZlcfR33CLr5SKlBFU,cynthia,43,10,2025,8bab792f-191d-4870-b272-c16479fa659f,cerrado,Admin
10/26/2025 0:03:43,2025-10-26,0:03,Lynwood,es,5,5,5,5,10,Siempre han sido muy amables y con comida r치pida y deliciosa. Hemos regresado por a침os.,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Jenni,44,10,2025,ef176a15-ae5d-4b25-986f-21ed263cd1d8,cerrado,Admin
10/26/2025 9:44:05,2025-10-26,9:44,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,ef370310-3105-4ce3-a3b3-5d3dee6fee73,cerrado,Admin
10/26/2025 13:06:55,2025-10-26,13:06,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,e93ebc72-74cd-4f77-9835-dc38ea9fb8ff,cerrado,Admin
10/26/2025 13:09:32,2025-10-26,13:09,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,66a77832-1075-4b54-a52b-03e1dbaadd25,cerrado,Admin
10/26/2025 13:20:55,2025-10-26,13:20,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Ivonne,44,10,2025,6570d4c7-6eec-433b-aa0c-7d5a5afa649e,cerrado,Admin
10/26/2025 13:32:49,2025-10-26,13:32,Lynwood,es,5,5,5,5,10,"Excelente servicio, son muy amables!",https://drive.google.com/uc?export=view&id=1nz01IhrWTYw3CcR00RNd9Nxoq_N1pliA,1nz01IhrWTYw3CcR00RNd9Nxoq_N1pliA,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Laila,44,10,2025,03271a79-3cd3-41bf-bbcb-d6344b44ea01,cerrado,Admin
10/26/2025 13:36:55,2025-10-26,13:36,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Susan,44,10,2025,9e44a44b-a6c2-4488-bc7d-dc205aa7e4b5,cerrado,Admin
10/26/2025 13:42:54,2025-10-26,13:42,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Nic,44,10,2025,53dbd44f-02f4-4a20-9534-17651484867c,cerrado,Admin
10/26/2025 13:45:46,2025-10-26,13:45,Lynwood,en,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Oscar,44,10,2025,8e9d5fce-ceae-459e-b84d-66e09288ac18,cerrado,Admin
10/26/2025 13:46:21,2025-10-26,13:46,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,a708ca75-bde0-40cb-a4e3-facc86e4301f,cerrado,Admin
10/26/2025 13:51:59,2025-10-26,13:51,Lynwood,es,5,5,5,5,9,Q habr치n m치s temprano,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Ale,44,10,2025,fa59ea64-de08-4c2c-b098-d41c7fc4c59d,cerrado,Admin
10/26/2025 13:59:04,2025-10-26,13:59,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Alicia,44,10,2025,9ab07bc8-5c44-4499-a255-00f8b1fa10b8,cerrado,Admin
10/26/2025 13:59:53,2025-10-26,13:59,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Roxana,44,10,2025,876a321e-161f-4b05-887b-648c13e815ef,cerrado,Admin
10/26/2025 14:04:19,2025-10-26,14:04,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Luis,44,10,2025,9c5c604d-e699-4b25-80e2-0472deb346c4,cerrado,Admin
10/26/2025 14:07:48,2025-10-26,14:07,Lynwood,en,5,5,5,5,10,Todo muy bien,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Jaime Mart칤nez,44,10,2025,c0d15dda-7278-4a8d-8047-53a946998941,cerrado,Admin
10/26/2025 14:07:51,2025-10-26,14:07,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Juan,44,10,2025,359019b1-f21f-439f-8141-5fa6408dfce2,cerrado,Admin
10/26/2025 14:12:06,2025-10-26,14:12,Lynwood,es,5,5,5,5,10,Todo bien,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Yoshua,44,10,2025,b3b2e8d6-028e-4d6c-881b-f35d5efe8d25,cerrado,Admin
10/26/2025 14:13:21,2025-10-26,14:13,Lynwood,es,5,5,5,5,9,Siempre son buena onda las personas que nos atendienden,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Francisco,44,10,2025,12e1c2ca-7980-4705-a24a-502a7ed847eb,cerrado,Roque
10/26/2025 14:13:34,2025-10-26,14:13,Lynwood,en,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Junior,44,10,2025,9e0fc9a3-d11b-423d-9cf2-7e5575f85928,cerrado,Admin
10/26/2025 14:16:33,2025-10-26,14:16,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,0cd81b52-58b3-4bfe-801e-1c53e8b22002,cerrado,Admin
10/26/2025 14:18:26,2025-10-26,14:18,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Adri a,44,10,2025,3f5a96ca-c1b5-4a4d-9d80-22af85e581b9,cerrado,Admin
10/26/2025 14:18:47,2025-10-26,14:18,Lynwood,en,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,8ecd8501-a3af-4b2f-944b-e3ac75fe1674,cerrado,Admin
10/26/2025 14:19:41,2025-10-26,14:19,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Joe,44,10,2025,b1205e5b-1404-49d7-b22d-770d4183b45d,cerrado,Admin
10/26/2025 14:21:47,2025-10-26,14:21,Lynwood,es,5,5,5,5,10,Very polite and professional fresh food always,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Steve Santiago,44,10,2025,625b9c05-c041-4988-8bcc-2e65f69dd96a,cerrado,Admin
10/26/2025 14:26:52,2025-10-26,14:26,Lynwood,es,5,5,5,5,10,No,,,https://drive.google.com/drive/folders/1uz5Jg2MsFiav5fdFFgal09c42TtcH42j,1uz5Jg2MsFiav5fdFFgal09c42TtcH42j,David,44,10,2025,adadcb48-0fac-46f3-b87d-cc7ef572da86,cerrado,Admin
10/26/2025 14:40:01,2025-10-26,14:40,Lynwood,es,5,5,5,5,10,Las tortas est치n bien ricas,,,https://drive.google.com/drive/folders/1Q5vHEGvvzKNYUReNMfpRJC5l-1wLCc2K,1Q5vHEGvvzKNYUReNMfpRJC5l-1wLCc2K,,44,10,2025,d89ae30d-d09b-415a-a360-282a0bc29569,cerrado,Admin
10/26/2025 14:41:28,2025-10-26,14:41,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Martha,44,10,2025,8d8e341c-69e2-4860-b62b-3abd416fb039,cerrado,Admin
10/26/2025 14:41:30,2025-10-26,14:41,Lynwood,es,5,5,5,5,10,Nos gusta la comida y es barato,,,https://drive.google.com/drive/folders/1BghPao-eN_1NSQ2PdvlKTWmEFkwZc8T2,1BghPao-eN_1NSQ2PdvlKTWmEFkwZc8T2,David,44,10,2025,ff292311-0e89-4075-8994-0c82447bbd37,cerrado,Admin
10/26/2025 14:42:03,2025-10-26,14:42,Lynwood,es,5,5,5,5,9,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,1f536b94-54e5-4b13-a893-d9cb505b4de1,cerrado,Admin
10/26/2025 14:43:26,2025-10-26,14:43,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Loren s,44,10,2025,98b1e9b8-f143-4d91-a34a-f9a2efa6ca56,cerrado,Admin
10/26/2025 14:43:53,2025-10-26,14:43,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,dd45cd89-ed4d-4dca-afb8-345bf85b4186,cerrado,Admin
10/26/2025 14:53:28,2025-10-26,14:53,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,010037a1-9204-4393-b258-1e56edce0eed,cerrado,Admin
10/26/2025 14:55:20,2025-10-26,14:55,Lynwood,es,5,5,5,5,10,A mi me atendio una se침orita llamada Heidy muy amable y muy sonriente regresare pronto gracias Heidy por ser tan amable,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,8a6b6a6c-400d-41b5-adcd-7e226cd3d093,cerrado,Admin
10/26/2025 15:00:22,2025-10-26,15:00,Lynwood,en,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Nickolas,44,10,2025,9bc8730b-c895-49e9-b1da-03ca15285b88,cerrado,Admin
10/26/2025 15:04:57,2025-10-26,15:04,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,e87781c1-1adb-4610-b9c0-98e18875b2bd,cerrado,Admin
10/26/2025 15:12:05,2025-10-26,15:12,Lynwood,es,5,5,5,5,10,Todo good,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Toro,44,10,2025,dfb658d3-6503-4276-aa44-ef6c99635722,cerrado,Admin
10/26/2025 15:13:31,2025-10-26,15:13,Lynwood,es,5,5,5,5,10,Muy bueno Todo!!,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Gaby,44,10,2025,2ea09fda-f116-42a7-a00e-db7b1b9ce137,cerrado,Admin
10/26/2025 15:31:08,2025-10-26,15:31,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Carolina,44,10,2025,ca60a020-77fb-483d-8b20-a7d8f828fc35,cerrado,Admin
10/26/2025 15:34:39,2025-10-26,15:34,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Victor morales,44,10,2025,e647b553-bc2d-4e37-954f-4c5779944dcf,cerrado,Admin
10/26/2025 16:04:41,2025-10-26,16:04,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,19aef4e1-cf42-42eb-b720-89b9048fb17b,cerrado,Admin
10/26/2025 16:18:57,2025-10-26,16:18,Lynwood,es,5,5,5,5,10,Best taco place ever,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Jayden,44,10,2025,5537f9d6-9210-4ac5-b894-7860d62f4689,cerrado,Admin
10/26/2025 16:46:09,2025-10-26,16:46,Lynwood,es,5,5,5,5,9,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Jose,44,10,2025,2f5bd40f-fcf5-4eee-bc02-1e02e2674ee0,cerrado,Admin
10/26/2025 17:17:46,2025-10-26,17:17,Lynwood,en,5,5,5,5,10,Very nice and respectful staff,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,15ea3a63-4e94-44e0-b88b-01c31c8bc60e,cerrado,Admin
