Timestamp,Fecha,Hora,Sucursal,Idioma,Caja(1-5),Entrega(1-5),Calidad(1-5),Limpieza(1-5),NPS(0-10),Comentarios,FotosURLs,FotosIDs,FolderURL,FolderID,ClienteNick,Week,Month,Year,ID,Estatus,Reviso
10/26/2025 17:17:48,2025-10-26,17:17,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,e8d44d70-d312-47af-8000-06d78a367157,cerrado,Admin
10/26/2025 17:19:09,2025-10-26,17:19,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,4160ddc7-7e0d-4fcf-bfe0-de5d742e44fb,cerrado,Admin
10/26/2025 17:29:24,2025-10-26,17:29,Lynwood,es,5,5,5,4,8,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Maria,44,10,2025,3b3405c1-8891-4ee1-9a50-ca0a7168193b,cerrado,Admin
10/26/2025 17:34:43,2025-10-26,17:34,Lynwood,en,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,8f10cc81-6ff9-4403-91a8-c1fb963a216e,cerrado,Admin
10/26/2025 17:36:06,2025-10-26,17:36,Lynwood,en,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1_aqVqP8_od9G-UWOUpq4Ig5RMgLFILGp,1_aqVqP8_od9G-UWOUpq4Ig5RMgLFILGp,Steven,44,10,2025,0f3d8897-4210-4880-9ed3-261dd5bce39f,cerrado,Admin
10/26/2025 17:38:55,2025-10-26,17:38,Lynwood,es,5,5,5,5,10,Todo muy rico siempre,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,cf1a2f01-a83b-4bd8-a82b-1c5e37657358,cerrado,Admin
10/26/2025 17:42:49,2025-10-26,17:42,Lynwood,en,5,5,5,5,10,She was nice and gave good service,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Ruben,44,10,2025,fcf1b54e-7d14-4fed-a634-012333a28be8,cerrado,Admin
10/26/2025 17:43:32,2025-10-26,17:43,Lynwood,es,5,5,5,5,10,Nut birn,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Randeezie,44,10,2025,cebbabe4-105c-43ae-ada0-9e1c2dbba31b,cerrado,Admin
10/26/2025 17:44:16,2025-10-26,17:44,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,7569add6-ee3f-4491-9b38-ea6975fddc7a,cerrado,Admin
10/26/2025 17:45:17,2025-10-26,17:45,Lynwood,es,4,4,4,4,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,2f001fb9-f1a7-498c-80f2-667a21972e34,cerrado,Admin
10/26/2025 17:49:02,2025-10-26,17:49,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Andy,44,10,2025,91018761-0b65-4e2a-bfc1-d4b0ee6eda50,cerrado,Admin
10/26/2025 17:51:24,2025-10-26,17:51,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Ella,44,10,2025,5bbf54df-7069-4bec-8a65-6c2be52e9594,cerrado,Admin
10/26/2025 17:57:41,2025-10-26,17:57,Lynwood,es,5,5,5,5,10,Todo fue excelente,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Jose,44,10,2025,1f2709dc-2c58-4575-9614-897a9928a4b3,cerrado,Admin
10/26/2025 18:03:09,2025-10-26,18:03,Lynwood,es,5,5,5,5,10,Todo siempre rico y fresco,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,1dc5ab63-edd3-4ab0-803a-0164fb5070e3,cerrado,Admin
10/26/2025 18:21:06,2025-10-26,18:21,Lynwood,es,5,5,5,4,10,Me encanta venir ah esta locacion porque son muy amables la comida la sirven muy rapido y tiene un sabor delicisioso,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Sandra ramos,44,10,2025,001e0ce5-4c24-4485-aa33-749c398f3ed4,cerrado,Admin
10/26/2025 18:26:18,2025-10-26,18:26,Lynwood,es,4,4,4,4,9,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Mauricio,44,10,2025,7d39b537-3227-4601-98a7-5bd66f0368a4,cerrado,Admin
10/26/2025 18:39:39,2025-10-26,18:39,Lynwood,es,5,5,4,4,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Naomi,44,10,2025,32af41f8-2c66-4135-a61a-8b8dc4f2afa2,cerrado,Admin
10/26/2025 18:41:23,2025-10-26,18:41,Lynwood,es,5,3,5,5,5,La vez anterior a esta que vinimos pedimos una torta cubana y nos la dieron de pura asada,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Antonio,44,10,2025,85d8c09b-96c8-40e0-81b3-a768c3468f44,cerrado,Admin
10/26/2025 18:44:55,2025-10-26,18:44,Lynwood,es,5,5,5,4,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,83694fab-32f2-4327-a760-635eaeeed7dd,cerrado,Admin
10/26/2025 18:58:36,2025-10-26,18:58,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,aefdadd9-67a2-4e2a-8bf6-b548cdc9921d,cerrado,Admin
10/26/2025 18:59:21,2025-10-26,18:59,Lynwood,es,5,5,5,5,10,Yo com칤 muy a gusto y creo que todo est치 bien 游녨,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Juan,44,10,2025,3c0501d7-6e68-47ef-aa1c-fbf0d8eb5bb8,cerrado,Admin
10/26/2025 19:05:00,2025-10-26,19:04,Lynwood,es,5,5,5,5,9,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,c477000d-333c-48c4-b52e-14dc914e870b,cerrado,Admin
10/26/2025 19:07:09,2025-10-26,19:07,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/11YjNdkPBwgXl2PiUXPQL-9xd7eDX1cZF,11YjNdkPBwgXl2PiUXPQL-9xd7eDX1cZF,,44,10,2025,f5305a9d-49af-480b-b61e-12a36ea4b82b,cerrado,Admin
10/26/2025 19:16:07,2025-10-26,19:16,Lynwood,en,5,5,5,5,9,Ninguno,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Anayanett,44,10,2025,679ff2b6-ee7a-461a-9f1b-907dcf85e26e,cerrado,Admin
10/26/2025 19:16:32,2025-10-26,19:16,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Walter Herrera,44,10,2025,1aea5a26-e81d-41fa-8130-c313054e2992,cerrado,Admin
10/26/2025 19:20:12,2025-10-26,19:20,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,446424e8-7022-49a2-a67d-32dd18c85af2,cerrado,Admin
10/26/2025 19:23:02,2025-10-26,19:23,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Joss,44,10,2025,687ce8f2-7792-439c-9c74-09a7a3e9e0c4,cerrado,Admin
10/26/2025 19:29:28,2025-10-26,19:29,Lynwood,es,5,1,5,5,10,Buen servico,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,3ede4d67-a0ab-4ab9-a290-3aa07e37025a,cerrado,Admin
10/26/2025 19:29:45,2025-10-26,19:29,Lynwood,es,5,5,5,5,10,Todo muy bien rapido y limpio gracias,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Oscar Diaz,44,10,2025,85bb9afa-6c1d-4cee-b8d7-f237b9b73dc1,cerrado,Admin
10/26/2025 19:49:00,2025-10-26,19:49,Lynwood,en,5,5,5,1,10,Good food and customer service,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Arturo,44,10,2025,a4cd091d-ab69-42d4-b21c-afc2d6d4d5e3,cerrado,Admin
10/26/2025 19:49:44,2025-10-26,19:49,Lynwood,es,5,5,5,5,5,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,577a5b9d-ff82-4c5e-b889-e4aec6547dd8,cerrado,Admin
10/26/2025 19:50:25,2025-10-26,19:50,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Maria,44,10,2025,2e8a6c83-ef3a-43b3-8965-7a98533763e0,cerrado,Admin
10/26/2025 19:52:39,2025-10-26,19:52,Lynwood,es,5,5,5,5,10,Los felicito buen servicio,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Ada,44,10,2025,505452b5-3c0f-4001-b114-532119b06232,cerrado,Admin
10/26/2025 19:52:39,2025-10-26,19:52,Lynwood,es,5,5,5,5,10,Son mis tacos favoritos y el lugar siempre son amables y est치 limpio,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Flor Rodriguez,44,10,2025,c23f1576-1f74-4305-b5b8-d06de2b4a026,cerrado,Admin
10/26/2025 19:56:03,2025-10-26,19:56,Lynwood,es,5,5,5,5,10,Excelente servicio,,,https://drive.google.com/drive/folders/1Qxc8Qi8ci-vxYf9YO_CEUfbMG-Jiuv7v,1Qxc8Qi8ci-vxYf9YO_CEUfbMG-Jiuv7v,Joe,44,10,2025,5a695f48-3764-452c-9ba8-81f4bea29460,cerrado,Admin
10/26/2025 20:11:55,2025-10-26,20:11,Lynwood,es,5,5,5,5,10,Bien rico,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,TYFFANY,44,10,2025,11d7e08d-87fd-4ee1-af22-184869554668,cerrado,Admin
10/26/2025 20:19:19,2025-10-26,20:19,Lynwood,es,5,5,1,5,10,Me gusta el ambiente.. Los trabajadores muy amables,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,287d89a1-7d28-4f62-8692-50d1b8109de9,cerrado,Admin
10/26/2025 20:31:36,2025-10-26,20:31,Lynwood,es,5,5,4,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Juancho,44,10,2025,e34bba46-f8d7-4d70-8467-5d8130ba7dc1,cerrado,Admin
10/26/2025 20:46:35,2025-10-26,20:46,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Yocelyn,44,10,2025,a2eb17bc-e450-4d8c-90f3-4884ce888957,cerrado,Admin
10/26/2025 20:49:32,2025-10-26,20:49,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,d32fe459-e6c3-4934-a977-81f848b1979c,cerrado,Admin
10/26/2025 21:00:56,2025-10-26,21:00,Lynwood,es,5,5,5,5,10,"Lugar esta bien limpio, comida bien rica, y servicio perfecto",,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Victor,44,10,2025,e8109d2e-0e71-427b-8e02-70c04ce27662,cerrado,Admin
10/26/2025 21:12:39,2025-10-26,21:12,Lynwood,es,5,5,5,5,10,Gina felicidad,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Anstacio salgado,44,10,2025,43842fa2-43fb-4934-ad52-4f7464627786,cerrado,Admin
10/26/2025 21:16:48,2025-10-26,21:16,Lynwood,es,5,5,5,5,10,sugey fue muy amable y su customer service de lo maximo,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,1fd59ef9-001f-4cfe-92b9-0b2be5ba7bea,cerrado,Admin
10/26/2025 21:20:05,2025-10-26,21:20,Lynwood,es,5,5,5,5,10,No,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,캾orge garcia,44,10,2025,4b3d77fd-566a-418f-8949-6a19f6d0ec8c,cerrado,Admin
10/26/2025 21:28:10,2025-10-26,21:28,Lynwood,es,5,5,5,5,9,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Rosario,44,10,2025,8271421b-8dc3-4ca5-90ef-a26c3f70ba33,cerrado,Admin
10/26/2025 21:38:40,2025-10-26,21:38,Lynwood,en,3,1,3,2,7,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,c8ae3301-7f57-4b3f-bd7f-3b6f996d9986,cerrado,Admin
10/26/2025 21:47:39,2025-10-26,21:47,Lynwood,en,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Elizabeth,44,10,2025,7fd7235d-f4bb-4757-b5b5-e2d534358938,cerrado,Admin
10/26/2025 22:00:10,2025-10-26,22:00,Lynwood,es,5,5,1,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Anita,44,10,2025,3521b091-f195-4913-b763-36905e445fb6,cerrado,Admin
10/26/2025 22:06:00,2025-10-26,22:06,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,a4c5c8d1-1f61-461b-8599-fce30e9dd8d5,cerrado,Admin
10/26/2025 22:06:21,2025-10-26,22:06,Lynwood,en,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,c3ce5207-157d-4889-bd42-727015687c21,cerrado,Admin
10/26/2025 22:20:17,2025-10-26,22:20,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Daisha,44,10,2025,90daf6f6-0a6f-44ef-8f36-2fd9a29a9a8a,cerrado,Admin
10/26/2025 22:20:29,2025-10-26,22:20,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Vanessa,44,10,2025,0c6e5e28-f636-4cb8-88de-77b42b35f097,cerrado,Admin
10/26/2025 22:22:50,2025-10-26,22:22,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Oscar,44,10,2025,19e2ac64-712f-486d-a27c-ab3d9f4ca0b5,cerrado,Admin
10/26/2025 22:28:14,2025-10-26,22:28,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1Q5vHEGvvzKNYUReNMfpRJC5l-1wLCc2K,1Q5vHEGvvzKNYUReNMfpRJC5l-1wLCc2K,,44,10,2025,0276240b-2bee-42a6-bdf3-5a906c34f14b,cerrado,Admin
10/26/2025 22:43:14,2025-10-26,22:43,Lynwood,en,5,5,5,5,10,I love the service there,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,,44,10,2025,ad6b701e-9947-443a-b1e8-d9fb46a7c0bc,cerrado,Admin
10/26/2025 22:49:59,2025-10-26,22:49,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Carlos,44,10,2025,37292ca7-2a45-4daf-ac85-c0403a01467f,cerrado,Admin
10/26/2025 22:55:55,2025-10-26,22:55,Lynwood,es,5,5,5,5,10,Fantastico,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Edgar,44,10,2025,0b7c2011-dc02-4128-88b9-d4d90d6975c5,cerrado,Admin
10/26/2025 22:57:30,2025-10-26,22:57,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Guillermo,44,10,2025,2e46ffa5-399f-46db-8c7e-a7dcbebf3b68,cerrado,Admin
10/26/2025 23:01:42,2025-10-26,23:01,Lynwood,es,5,5,5,5,10,,,,https://drive.google.com/drive/folders/1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,1PT0VRsYc9VdE6398OxrTIvmMpFL5SgvA,Ramon,44,10,2025,88195b00-cfb7-4238-a968-5ec190ae1667,cerrado,Admin
